cmake_minimum_required(VERSION 3.14.0)
project ( slicotpp
        VERSION         0.0.1
        DESCRIPTION     "C++ wrapper for SLICOT routines"
        LANGUAGES       C CXX Fortran
        HOMEPAGE_URL    "https://gitlab.vlasovdl.ru/vlasovdl/slicotpp"
)

# Конфигурация компиляции SLICOT
find_package(BLAS REQUIRED)
find_package(LAPACK REQUIRED)

set ( SLICOT_FSOURCE
        SLICOT-Reference/src/AB01MD.f  SLICOT-Reference/src/MB01UW.f  SLICOT-Reference/src/MB04PA.f  SLICOT-Reference/src/SB04PX.f
        SLICOT-Reference/src/AB01ND.f  SLICOT-Reference/src/MB01UX.f  SLICOT-Reference/src/MB04PB.f  SLICOT-Reference/src/SB04PY.f
        SLICOT-Reference/src/AB01OD.f  SLICOT-Reference/src/MB01UY.f  SLICOT-Reference/src/MB04PU.f  SLICOT-Reference/src/SB04QD.f
        SLICOT-Reference/src/AB04MD.f  SLICOT-Reference/src/MB01UZ.f  SLICOT-Reference/src/MB04PY.f  SLICOT-Reference/src/SB04QR.f
        SLICOT-Reference/src/AB05MD.f  SLICOT-Reference/src/MB01VD.f  SLICOT-Reference/src/MB04QB.f  SLICOT-Reference/src/SB04QU.f
        SLICOT-Reference/src/AB05ND.f  SLICOT-Reference/src/MB01WD.f  SLICOT-Reference/src/MB04QC.f  SLICOT-Reference/src/SB04QY.f
        SLICOT-Reference/src/AB05OD.f  SLICOT-Reference/src/MB01XD.f  SLICOT-Reference/src/MB04QF.f  SLICOT-Reference/src/SB04RD.f
        SLICOT-Reference/src/AB05PD.f  SLICOT-Reference/src/MB01XY.f  SLICOT-Reference/src/MB04QS.f  SLICOT-Reference/src/SB04RV.f
        SLICOT-Reference/src/AB05QD.f  SLICOT-Reference/src/MB01YD.f  SLICOT-Reference/src/MB04QU.f  SLICOT-Reference/src/SB04RW.f
        SLICOT-Reference/src/AB05RD.f  SLICOT-Reference/src/MB01ZD.f  SLICOT-Reference/src/MB04RB.f  SLICOT-Reference/src/SB04RX.f
        SLICOT-Reference/src/AB05SD.f  SLICOT-Reference/src/MB02CD.f  SLICOT-Reference/src/MB04RD.f  SLICOT-Reference/src/SB04RY.f
        SLICOT-Reference/src/AB07MD.f  SLICOT-Reference/src/MB02CU.f  SLICOT-Reference/src/MB04RS.f  SLICOT-Reference/src/SB06ND.f
        SLICOT-Reference/src/AB07ND.f  SLICOT-Reference/src/MB02CV.f  SLICOT-Reference/src/MB04RT.f  SLICOT-Reference/src/SB08CD.f
        SLICOT-Reference/src/AB08MD.f  SLICOT-Reference/src/MB02CX.f  SLICOT-Reference/src/MB04RU.f  SLICOT-Reference/src/SB08DD.f
        SLICOT-Reference/src/AB08MZ.f  SLICOT-Reference/src/MB02CY.f  SLICOT-Reference/src/MB04RV.f  SLICOT-Reference/src/SB08ED.f
        SLICOT-Reference/src/AB08ND.f  SLICOT-Reference/src/MB02DD.f  SLICOT-Reference/src/MB04RW.f  SLICOT-Reference/src/SB08FD.f
        SLICOT-Reference/src/AB08NW.f  SLICOT-Reference/src/MB02ED.f  SLICOT-Reference/src/MB04RZ.f  SLICOT-Reference/src/SB08GD.f
        SLICOT-Reference/src/AB08NX.f  SLICOT-Reference/src/MB02FD.f  SLICOT-Reference/src/MB04SU.f  SLICOT-Reference/src/SB08HD.f
        SLICOT-Reference/src/AB08NY.f  SLICOT-Reference/src/MB02GD.f  SLICOT-Reference/src/MB04TB.f  SLICOT-Reference/src/SB08MD.f
        SLICOT-Reference/src/AB08NZ.f  SLICOT-Reference/src/MB02HD.f  SLICOT-Reference/src/MB04TS.f  SLICOT-Reference/src/SB08MY.f
        SLICOT-Reference/src/AB09AD.f  SLICOT-Reference/src/MB02ID.f  SLICOT-Reference/src/MB04TT.f  SLICOT-Reference/src/SB08ND.f
        SLICOT-Reference/src/AB09AX.f  SLICOT-Reference/src/MB02JD.f  SLICOT-Reference/src/MB04TU.f  SLICOT-Reference/src/SB08NY.f
